t_a,LLID1,LLID0,NESN,SN,MD,CP,RFU1,RFU0,Length
0.074882,1,0,0,0,0,0,0,0,0
0.075111,1,0,1,0,0,0,0,0,0
0.525161,1,0,0,0,0,0,0,0,0
0.525396,1,0,1,0,0,0,0,0,0
0.848081,1,0,1,1,0,0,0,0,0
0.848312,1,0,0,1,0,0,0,0,0
0.900553,1,0,0,0,0,0,0,0,0
0.900783,1,0,1,0,0,0,0,0,0
0.953285,1,0,1,1,0,0,0,0,0
1.230885,1,0,0,0,0,0,0,0,0
1.231105,1,0,1,0,0,0,0,0,0
1.396247,1,0,0,0,0,0,0,0,0
1.396472,1,0,1,0,0,0,0,0,0
1.433725,1,0,1,1,0,0,0,0,0
1.936738,1,0,0,0,0,0,0,0,0
2.056896,1,0,0,0,0,0,0,0,0
2.447502,1,0,0,1,0,0,0,0,0
2.55969,1,0,0,0,0,0,0,0,0
2.559918,1,0,1,0,0,0,0,0,0
2.649961,1,0,1,0,0,0,0,0,0
2.972646,1,0,1,1,0,0,0,0,0
3.198022,1,0,1,1,0,0,0,0,0
3.198251,1,0,0,1,0,0,0,0,0
3.896431,1,0,1,0,0,0,0,0,0
3.941307,1,0,0,0,0,0,0,0,0
3.941532,1,0,1,0,0,0,0,0,0
4.038925,1,0,1,1,0,0,0,0,0
4.639495,1,0,1,1,0,0,0,0,0
4.909797,1,0,1,1,0,0,0,0,0
4.910022,1,0,0,1,0,0,0,0,0
5.089937,1,0,1,1,0,0,0,0,0
5.127506,1,0,0,0,0,0,0,0,0
5.127741,1,0,1,0,0,0,0,0,0
5.240061,1,0,1,1,0,0,0,0,0
5.240293,1,0,0,1,0,0,0,0,0
5.608447,1,0,1,0,0,0,0,0,0
5.743705,1,0,1,0,0,0,0,0,0
5.878636,1,0,0,0,0,0,0,0,0
6.479178,1,0,0,0,0,0,0,0,0
6.47941,1,0,1,0,0,0,0,0,0
6.682235,1,0,1,0,0,0,0,0,0
6.689514,1,0,1,1,0,0,0,0,0
6.689755,1,0,0,1,0,0,0,0,0
6.764877,1,0,1,0,0,0,0,0,0
7.627999,1,0,0,0,0,0,0,0,0
7.628228,1,0,1,0,0,0,0,0,0
7.943297,1,0,0,0,0,0,0,0,0
7.943525,1,0,1,0,0,0,0,0,0
8.093626,1,0,0,0,0,0,0,0,0
8.761639,1,0,0,1,0,0,0,0,0
8.783993,1,0,0,0,0,0,0,0,0
8.911608,1,0,0,0,0,0,0,0,0
8.91184,1,0,1,0,0,0,0,0,0
9.347168,1,0,0,0,0,0,0,0,0
9.369609,1,0,1,1,0,0,0,0,0
9.369842,1,0,0,1,0,0,0,0,0
9.594947,1,0,1,1,0,0,0,0,0
9.595182,1,0,0,1,0,0,0,0,0
9.632515,1,0,0,0,0,0,0,0,0
10.068074,1,0,0,0,0,0,0,0,0
10.225665,1,0,1,1,0,0,0,0,0
10.225894,1,0,0,1,0,0,0,0,0
10.398524,1,0,1,1,0,0,0,0,0
10.398753,1,0,0,1,0,0,0,0,0
11.531675,1,0,0,0,0,0,0,0,0
11.59158,1,0,0,0,0,0,0,0,0
11.779492,1,0,1,1,0,0,0,0,0
11.899614,1,0,1,1,0,0,0,0,0
11.899841,1,0,0,1,0,0,0,0,0
12.019651,1,0,1,1,0,0,0,0,0
12.02718,1,0,0,0,0,0,0,0,0
12.094858,1,0,1,1,0,0,0,0,0
12.132393,1,0,0,0,0,0,0,0,0
12.132622,1,0,1,0,0,0,0,0,0
12.19241,1,0,0,0,0,0,0,0,0
12.267659,1,0,1,0,0,0,0,0,0
12.327521,1,0,0,0,0,0,0,0,0
12.327753,1,0,1,0,0,0,0,0,0
12.56782,1,0,0,0,0,0,0,0,0
12.568048,1,0,1,0,0,0,0,0,0
12.710528,1,0,0,1,0,0,0,0,0
12.943567,1,0,1,0,0,0,0,0,0
12.965895,1,0,1,1,0,0,0,0,0
12.966121,1,0,0,1,0,0,0,0,0
13.168828,1,0,1,1,0,0,0,0,0
13.16906,1,0,0,1,0,0,0,0,0
13.401647,1,0,0,0,0,0,0,0,0
13.401872,1,0,1,0,0,0,0,0,0
13.446581,1,0,0,0,0,0,0,0,0
13.942453,1,0,1,0,0,0,0,0,0
13.994805,1,0,1,1,0,0,0,0,0
13.995039,1,0,0,1,0,0,0,0,0
14.002293,1,0,0,0,0,0,0,0,0
14.002528,1,0,1,0,0,0,0,0,0
14.084937,1,0,1,1,0,0,0,0,0
14.085164,1,0,0,1,0,0,0,0,0
14.197651,1,0,1,0,0,0,0,0,0
14.310141,1,0,0,1,0,0,0,0,0
14.347418,1,0,0,0,0,0,0,0,0
14.370166,1,0,0,1,0,0,0,0,0
14.470684,1,0,0,0,0,0,0,0,0
14.470914,1,0,1,0,0,0,0,0,0
14.545817,1,0,0,0,0,0,0,0,0
14.546049,1,0,1,0,0,0,0,0,0
14.650906,1,0,0,0,0,0,0,0,0
14.651139,1,0,1,0,0,0,0,0,0
14.823697,1,0,1,1,0,0,0,0,0
14.82393,1,0,0,1,0,0,0,0,0
15.236763,1,0,1,0,0,0,0,0,0
15.837084,1,0,0,0,0,0,0,0,0
15.837321,1,0,1,0,0,0,0,0,0
16.009865,1,0,1,1,0,0,0,0,0
16.010092,1,0,0,1,0,0,0,0,0
16.017317,1,0,0,0,0,0,0,0,0
16.47543,1,0,1,1,0,0,0,0,0
16.475663,1,0,0,1,0,0,0,0,0
16.903413,1,0,0,0,0,0,0,0,0
16.903644,1,0,1,0,0,0,0,0,0
17.751443,1,0,0,0,0,0,0,0,0
17.751674,1,0,1,0,0,0,0,0,0
17.954369,1,0,0,1,0,0,0,0,0
18.074289,1,0,1,1,0,0,0,0,0
18.074519,1,0,0,1,0,0,0,0,0
18.284467,1,0,1,1,0,0,0,0,0
18.284699,1,0,0,1,0,0,0,0,0
18.34489,1,0,0,1,0,0,0,0,0
18.532468,1,0,0,0,0,0,0,0,0
18.5327,1,0,1,0,0,0,0,0,0
18.922945,1,0,0,0,0,0,0,0,0
18.923174,1,0,1,0,0,0,0,0,0
19.463926,1,0,1,1,0,0,0,0,0
19.464152,1,0,0,1,0,0,0,0,0
19.486608,1,0,1,0,0,0,0,0,0
19.493905,1,0,1,1,0,0,0,0,0
19.929247,1,0,1,1,0,0,0,0,0
19.929484,1,0,0,1,0,0,0,0,0
19.996905,1,0,0,0,0,0,0,0,0
19.997134,1,0,1,0,0,0,0,0,0
20.259394,1,0,0,0,0,0,0,0,0
20.3269,1,0,0,0,0,0,0,0,0
20.544661,1,0,1,1,0,0,0,0,0
20.544893,1,0,0,1,0,0,0,0,0
20.597436,1,0,1,0,0,0,0,0,0
20.874854,1,0,1,1,0,0,0,0,0
20.875083,1,0,0,1,0,0,0,0,0
20.972708,1,0,0,0,0,0,0,0,0
21.100438,1,0,1,1,0,0,0,0,0
21.100673,1,0,0,1,0,0,0,0,0
21.25821,1,0,0,0,0,0,0,0,0
21.258446,1,0,1,0,0,0,0,0,0
21.303165,1,0,0,0,0,0,0,0,0
21.303397,1,0,1,0,0,0,0,0,0
21.423516,1,0,1,0,0,0,0,0,0
21.565857,1,0,1,1,0,0,0,0,0
21.566083,1,0,0,1,0,0,0,0,0
21.956362,1,0,0,0,0,0,0,0,0
21.956595,1,0,1,0,0,0,0,0,0
22.023985,1,0,1,1,0,0,0,0,0
22.031439,1,0,0,0,0,0,0,0,0
22.151527,1,0,0,0,0,0,0,0,0
22.151761,1,0,1,0,0,0,0,0,0
22.189039,1,0,0,0,0,0,0,0,0
22.189271,1,0,1,0,0,0,0,0,0
22.203996,1,0,0,0,0,0,0,0,0
22.511712,1,0,0,0,0,0,0,0,0
22.511943,1,0,1,0,0,0,0,0,0
23.127123,1,0,0,0,0,0,0,0,0
23.127349,1,0,1,0,0,0,0,0,0
23.224612,1,0,0,0,0,0,0,0,0
23.224847,1,0,1,0,0,0,0,0,0
23.382497,1,0,1,1,0,0,0,0,0
23.382732,1,0,0,1,0,0,0,0,0
23.397601,1,0,1,1,0,0,0,0,0
23.607925,1,0,0,1,0,0,0,0,0
23.780689,1,0,1,0,0,0,0,0,0
24.110994,1,0,0,1,0,0,0,0,0
24.200907,1,0,1,1,0,0,0,0,0
24.201144,1,0,0,1,0,0,0,0,0
24.268636,1,0,1,0,0,0,0,0,0
24.335996,1,0,1,1,0,0,0,0,0
24.463507,1,0,0,0,0,0,0,0,0
24.508541,1,0,0,0,0,0,0,0,0
24.576074,1,0,1,1,0,0,0,0,0
24.76377,1,0,0,0,0,0,0,0,0
25.169051,1,0,0,0,0,0,0,0,0
25.37186,1,0,1,1,0,0,0,0,0
25.372095,1,0,0,1,0,0,0,0,0
25.394256,1,0,0,0,0,0,0,0,0
25.626755,1,0,1,1,0,0,0,0,0
25.626983,1,0,0,1,0,0,0,0,0
25.799463,1,0,0,0,0,0,0,0,0
25.799704,1,0,1,0,0,0,0,0,0
26.122553,1,0,0,1,0,0,0,0,0
26.693154,1,0,1,1,0,0,0,0,0
26.783372,1,0,1,1,0,0,0,0,0
26.783606,1,0,0,1,0,0,0,0,0
27.369113,1,0,1,1,0,0,0,0,0
27.421659,1,0,0,0,0,0,0,0,0
27.421889,1,0,1,0,0,0,0,0,0
27.459344,1,0,0,1,0,0,0,0,0
27.466834,1,0,1,0,0,0,0,0,0
27.729299,1,0,0,0,0,0,0,0,0
27.729529,1,0,1,0,0,0,0,0,0
27.789171,1,0,0,0,0,0,0,0,0
27.789402,1,0,1,0,0,0,0,0,0
27.932031,1,0,1,1,0,0,0,0,0
28.224541,1,0,1,1,0,0,0,0,0
28.224771,1,0,0,1,0,0,0,0,0
28.329655,1,0,1,1,0,0,0,0,0
29.110735,1,0,1,0,0,0,0,0,0
29.215614,1,0,0,0,0,0,0,0,0
29.215843,1,0,1,0,0,0,0,0,0
29.598868,1,0,1,1,0,0,0,0,0
29.599105,1,0,0,1,0,0,0,0,0
29.726476,1,0,0,0,0,0,0,0,0
29.72671,1,0,1,0,0,0,0,0,0
29.82405,1,0,1,1,0,0,0,0,0
29.824284,1,0,0,1,0,0,0,0,0
29.989302,1,0,1,1,0,0,0,0,0
29.996827,1,0,0,0,0,0,0,0,0
29.997055,1,0,1,0,0,0,0,0,0
30.094461,1,0,1,1,0,0,0,0,0
30.094702,1,0,0,1,0,0,0,0,0
30.192298,1,0,0,1,0,0,0,0,0
30.222107,1,0,1,1,0,0,0,0,0
30.222335,1,0,0,1,0,0,0,0,0
30.454769,1,0,1,1,0,0,0,0,0
30.455004,1,0,0,1,0,0,0,0,0
30.589804,1,0,1,1,0,0,0,0,0
30.590028,1,0,0,1,0,0,0,0,0
30.695199,1,0,0,1,0,0,0,0,0
31.115603,1,0,1,1,0,0,0,0,0
31.115833,1,0,0,1,0,0,0,0,0
31.198289,1,0,1,0,0,0,0,0,0
31.220641,1,0,1,1,0,0,0,0,0
31.851424,1,0,0,0,0,0,0,0,0
32.57951,1,0,1,1,0,0,0,0,0
32.579737,1,0,0,1,0,0,0,0,0
32.722164,1,0,0,0,0,0,0,0,0
32.722396,1,0,1,0,0,0,0,0,0
32.812302,1,0,0,0,0,0,0,0,0
33.059805,1,0,0,0,0,0,0,0,0
33.060035,1,0,1,0,0,0,0,0,0
33.187341,1,0,1,1,0,0,0,0,0
33.187571,1,0,0,1,0,0,0,0,0
33.247454,1,0,1,1,0,0,0,0,0
33.247688,1,0,0,1,0,0,0,0,0
33.720574,1,0,0,0,0,0,0,0,0
33.720806,1,0,1,0,0,0,0,0,0
33.870612,1,0,0,0,0,0,0,0,0
33.870843,1,0,1,0,0,0,0,0,0
33.900623,1,0,0,0,0,0,0,0,0
34.110789,1,0,0,0,0,0,0,0,0
34.111023,1,0,1,0,0,0,0,0,0
34.185957,1,0,0,0,0,0,0,0,0
34.186184,1,0,1,0,0,0,0,0,0
34.41136,1,0,0,1,0,0,0,0,0
34.516357,1,0,1,1,0,0,0,0,0
35.00426,1,0,0,0,0,0,0,0,0
35.004491,1,0,1,0,0,0,0,0,0
35.695106,1,0,1,1,0,0,0,0,0
35.69534,1,0,0,1,0,0,0,0,0
36.025819,1,0,1,0,0,0,0,0,0
36.183329,1,0,0,1,0,0,0,0,0
36.212987,1,0,1,1,0,0,0,0,0
36.213219,1,0,0,1,0,0,0,0,0
36.377915,1,0,1,1,0,0,0,0,0
36.378147,1,0,0,1,0,0,0,0,0
36.468147,1,0,1,1,0,0,0,0,0
36.505692,1,0,0,0,0,0,0,0,0
36.50593,1,0,1,0,0,0,0,0,0
36.685963,1,0,0,0,0,0,0,0,0
36.686188,1,0,1,0,0,0,0,0,0
37.113844,1,0,0,0,0,0,0,0,0
37.114076,1,0,1,0,0,0,0,0,0
37.954629,1,0,0,0,0,0,0,0,0
38.352844,1,0,1,1,0,0,0,0,0
38.353075,1,0,0,1,0,0,0,0,0
38.45048,1,0,0,0,0,0,0,0,0
38.623257,1,0,1,1,0,0,0,0,0
39.208339,1,0,0,0,0,0,0,0,0
39.208564,1,0,1,0,0,0,0,0,0
39.680947,1,0,0,0,0,0,0,0,0
39.995955,1,0,0,0,0,0,0,0,0
39.996187,1,0,1,0,0,0,0,0,0
40.033461,1,0,1,1,0,0,0,0,0
40.603786,1,0,1,1,0,0,0,0,0
40.604023,1,0,0,1,0,0,0,0,0
40.686439,1,0,0,0,0,0,0,0,0
40.99411,1,0,0,0,0,0,0,0,0
41.099215,1,0,0,0,0,0,0,0,0
41.099446,1,0,1,0,0,0,0,0,0
41.339293,1,0,0,0,0,0,0,0,0
42.23275,1,0,0,0,0,0,0,0,0
42.232982,1,0,1,0,0,0,0,0,0
42.277771,1,0,0,0,0,0,0,0,0
42.277998,1,0,1,0,0,0,0,0,0
43.013235,1,0,1,1,0,0,0,0,0
43.01347,1,0,0,1,0,0,0,0,0
43.088529,1,0,0,1,0,0,0,0,0
43.343773,1,0,0,1,0,0,0,0,0
43.403801,1,0,0,1,0,0,0,0,0
43.463575,1,0,1,1,0,0,0,0,0
43.463807,1,0,0,1,0,0,0,0,0
44.319078,1,0,0,0,0,0,0,0,0
44.319314,1,0,1,0,0,0,0,0,0
44.379105,1,0,0,0,0,0,0,0,0
44.409177,1,0,0,0,0,0,0,0,0
44.454385,1,0,0,0,0,0,0,0,0
44.454618,1,0,1,0,0,0,0,0,0
44.537031,1,0,1,1,0,0,0,0,0
44.537261,1,0,0,1,0,0,0,0,0
44.754989,1,0,0,0,0,0,0,0,0
44.755217,1,0,1,0,0,0,0,0,0
45.175187,1,0,1,1,0,0,0,0,0
45.175414,1,0,0,1,0,0,0,0,0
45.753236,1,0,0,1,0,0,0,0,0
46.098187,1,0,1,1,0,0,0,0,0
46.09842,1,0,0,1,0,0,0,0,0
46.218606,1,0,0,1,0,0,0,0,0
47.07417,1,0,1,1,0,0,0,0,0
47.074404,1,0,0,1,0,0,0,0,0
47.149293,1,0,1,1,0,0,0,0,0
47.149528,1,0,0,1,0,0,0,0,0
47.239256,1,0,0,0,0,0,0,0,0
47.374496,1,0,0,0,0,0,0,0,0
47.382002,1,0,1,1,0,0,0,0,0
47.38223,1,0,0,1,0,0,0,0,0
47.502047,1,0,1,1,0,0,0,0,0
47.50228,1,0,0,1,0,0,0,0,0
47.547043,1,0,1,1,0,0,0,0,0
47.547274,1,0,0,1,0,0,0,0,0
47.562092,1,0,1,1,0,0,0,0,0
47.562326,1,0,0,1,0,0,0,0,0
47.787349,1,0,1,0,0,0,0,0,0
48.109992,1,0,0,0,0,0,0,0,0
48.110222,1,0,1,0,0,0,0,0,0
48.255985,1,0,0,1,0,0,0,0,0
48.308254,1,0,0,0,0,0,0,0,0
48.375781,1,0,1,1,0,0,0,0,0
48.376013,1,0,0,1,0,0,0,0,0
48.548582,1,0,1,0,0,0,0,0,0
48.706533,1,0,0,1,0,0,0,0,0
49.442204,1,0,0,0,0,0,0,0,0
49.742663,1,0,0,0,0,0,0,0,0
49.742894,1,0,1,0,0,0,0,0,0
49.870411,1,0,1,1,0,0,0,0,0
49.870637,1,0,0,1,0,0,0,0,0
49.998211,1,0,1,0,0,0,0,0,0
50.260904,1,0,1,1,0,0,0,0,0
50.763918,1,0,0,0,0,0,0,0,0
50.764154,1,0,1,0,0,0,0,0,0
50.809135,1,0,1,0,0,0,0,0,0
51.424646,1,0,1,1,0,0,0,0,0
51.627442,1,0,0,0,0,0,0,0,0
51.822565,1,0,1,1,0,0,0,0,0
51.822793,1,0,0,1,0,0,0,0,0
52.213164,1,0,1,1,0,0,0,0,0
52.520919,1,0,0,0,0,0,0,0,0
52.521144,1,0,1,0,0,0,0,0,0
53.211753,1,0,1,1,0,0,0,0,0
53.369353,1,0,0,0,0,0,0,0,0
53.384297,1,0,0,0,0,0,0,0,0
53.384528,1,0,1,0,0,0,0,0,0
54.28545,1,0,0,0,0,0,0,0,0
54.285678,1,0,1,0,0,0,0,0,0
54.315548,1,0,1,1,0,0,0,0,0
54.315774,1,0,0,1,0,0,0,0,0
54.811924,1,0,0,1,0,0,0,0,0
54.849444,1,0,1,0,0,0,0,0,0
55.284277,1,0,0,0,0,0,0,0,0
55.284514,1,0,1,0,0,0,0,0,0
55.584295,1,0,1,1,0,0,0,0,0
55.584524,1,0,0,1,0,0,0,0,0
56.492842,1,0,1,0,0,0,0,0,0
56.702644,1,0,0,0,0,0,0,0,0
56.702875,1,0,1,0,0,0,0,0,0
56.717614,1,0,0,0,0,0,0,0,0
56.717842,1,0,1,0,0,0,0,0,0
56.755174,1,0,1,1,0,0,0,0,0
56.935315,1,0,1,1,0,0,0,0,0
56.935549,1,0,0,1,0,0,0,0,0
57.28812,1,0,0,0,0,0,0,0,0
57.535786,1,0,1,1,0,0,0,0,0
58.646983,1,0,1,1,0,0,0,0,0
58.714812,1,0,1,0,0,0,0,0,0
58.984983,1,0,1,1,0,0,0,0,0
58.985216,1,0,0,1,0,0,0,0,0
59.233009,1,0,0,0,0,0,0,0,0
59.233243,1,0,1,0,0,0,0,0,0
59.383084,1,0,0,0,0,0,0,0,0
59.38332,1,0,1,0,0,0,0,0,0
59.563218,1,0,0,0,0,0,0,0,0
59.563449,1,0,1,0,0,0,0,0,0
59.908543,1,0,1,0,0,0,0,0,0
59.960926,1,0,1,1,0,0,0,0,0
59.961154,1,0,0,1,0,0,0,0,0
60.471825,1,0,0,1,0,0,0,0,0
60.59185,1,0,1,1,0,0,0,0,0
60.592077,1,0,0,1,0,0,0,0,0
60.937416,1,0,0,1,0,0,0,0,0
61.132611,1,0,1,1,0,0,0,0,0
61.395667,1,0,0,0,0,0,0,0,0
61.395901,1,0,1,0,0,0,0,0,0
61.403151,1,0,1,1,0,0,0,0,0
61.403378,1,0,0,1,0,0,0,0,0
61.66586,1,0,0,0,0,0,0,0,0
61.666091,1,0,1,0,0,0,0,0,0
61.906203,1,0,0,0,0,0,0,0,0
61.906438,1,0,1,0,0,0,0,0,0
61.996218,1,0,0,0,0,0,0,0,0
62.657179,1,0,1,1,0,0,0,0,0
62.65741,1,0,0,1,0,0,0,0,0
62.770095,1,0,1,0,0,0,0,0,0
62.994954,1,0,0,0,0,0,0,0,0
63.41508,1,0,1,1,0,0,0,0,0
63.415311,1,0,0,1,0,0,0,0,0
63.610236,1,0,1,1,0,0,0,0,0
63.902877,1,0,0,0,0,0,0,0,0
63.903107,1,0,1,0,0,0,0,0,0
64.29382,1,0,1,0,0,0,0,0,0
64.489259,1,0,0,1,0,0,0,0,0
64.549147,1,0,1,1,0,0,0,0,0
64.684493,1,0,1,1,0,0,0,0,0
64.842071,1,0,0,0,0,0,0,0,0
64.842301,1,0,1,0,0,0,0,0,0
65.157497,1,0,0,0,0,0,0,0,0
65.322572,1,0,0,0,0,0,0,0,0
65.322797,1,0,1,0,0,0,0,0,0
66.419143,1,0,1,0,0,0,0,0,0
66.478881,1,0,0,0,0,0,0,0,0
66.479108,1,0,1,0,0,0,0,0,0
66.546437,1,0,1,1,0,0,0,0,0
66.546677,1,0,0,1,0,0,0,0,0
66.846915,1,0,1,1,0,0,0,0,0
66.847143,1,0,0,1,0,0,0,0,0
67.22235,1,0,0,0,0,0,0,0,0
67.222578,1,0,1,0,0,0,0,0,0
67.244906,1,0,1,1,0,0,0,0,0
67.515307,1,0,0,0,0,0,0,0,0
67.597826,1,0,1,1,0,0,0,0,0
67.598052,1,0,0,1,0,0,0,0,0
67.717875,1,0,1,1,0,0,0,0,0
67.718112,1,0,0,1,0,0,0,0,0
67.973224,1,0,1,1,0,0,0,0,0
67.97345,1,0,0,1,0,0,0,0,0
68.183372,1,0,1,1,0,0,0,0,0
68.183597,1,0,0,1,0,0,0,0,0
68.288378,1,0,1,1,0,0,0,0,0
68.288608,1,0,0,1,0,0,0,0,0
69.031901,1,0,0,0,0,0,0,0,0
69.076964,1,0,1,1,0,0,0,0,0
69.077191,1,0,0,1,0,0,0,0,0
69.24237,1,0,1,0,0,0,0,0,0
69.534968,1,0,0,0,0,0,0,0,0
69.820861,1,0,0,1,0,0,0,0,0
70.285963,1,0,0,0,0,0,0,0,0
70.2862,1,0,1,0,0,0,0,0,0
70.315974,1,0,0,0,0,0,0,0,0
70.31621,1,0,1,0,0,0,0,0,0
70.549086,1,0,0,1,0,0,0,0,0
70.66913,1,0,1,0,0,0,0,0,0
70.81135,1,0,1,1,0,0,0,0,0
70.811575,1,0,0,1,0,0,0,0,0
70.863869,1,0,1,1,0,0,0,0,0
71.644683,1,0,0,1,0,0,0,0,0
71.771863,1,0,0,0,0,0,0,0,0
71.817199,1,0,1,0,0,0,0,0,0
72.0496,1,0,0,0,0,0,0,0,0
72.342583,1,0,0,0,0,0,0,0,0
72.342816,1,0,1,0,0,0,0,0,0
72.673184,1,0,1,0,0,0,0,0,0
73.513709,1,0,0,0,0,0,0,0,0
73.604041,1,0,1,0,0,0,0,0,0
73.791322,1,0,0,0,0,0,0,0,0
73.791552,1,0,1,0,0,0,0,0,0
74.144331,1,0,1,0,0,0,0,0,0
74.376858,1,0,1,1,0,0,0,0,0
74.399436,1,0,0,0,0,0,0,0,0
74.639534,1,0,0,0,0,0,0,0,0
74.639763,1,0,1,0,0,0,0,0,0
74.857134,1,0,1,1,0,0,0,0,0
74.857365,1,0,0,1,0,0,0,0,0
74.947107,1,0,0,0,0,0,0,0,0
74.954555,1,0,1,1,0,0,0,0,0
74.954788,1,0,0,1,0,0,0,0,0
75.150196,1,0,0,1,0,0,0,0,0
75.555975,1,0,0,1,0,0,0,0,0
75.653369,1,0,0,0,0,0,0,0,0
75.653605,1,0,1,0,0,0,0,0,0
75.675922,1,0,1,1,0,0,0,0,0
76.20903,1,0,0,0,0,0,0,0,0
76.449439,1,0,0,1,0,0,0,0,0
76.494283,1,0,1,1,0,0,0,0,0
76.742266,1,0,1,1,0,0,0,0,0
76.779902,1,0,0,0,0,0,0,0,0
76.780135,1,0,1,0,0,0,0,0,0
76.87754,1,0,1,1,0,0,0,0,0
76.922872,1,0,0,1,0,0,0,0,0
76.990319,1,0,1,0,0,0,0,0,0
77.725494,1,0,1,1,0,0,0,0,0
78.236471,1,0,1,0,0,0,0,0,0
78.288834,1,0,0,0,0,0,0,0,0
78.972285,1,0,1,1,0,0,0,0,0
79.325163,1,0,0,0,0,0,0,0,0
79.535786,1,0,1,0,0,0,0,0,0
79.708097,1,0,0,0,0,0,0,0,0
80.0309,1,0,1,1,0,0,0,0,0
80.03113,1,0,0,1,0,0,0,0,0
80.339054,1,0,1,0,0,0,0,0,0
81.164769,1,0,0,0,0,0,0,0,0
81.165,1,0,1,0,0,0,0,0,0
81.277379,1,0,1,1,0,0,0,0,0
81.277611,1,0,0,1,0,0,0,0,0
81.390256,1,0,0,1,0,0,0,0,0
81.622505,1,0,0,0,0,0,0,0,0
81.622734,1,0,1,0,0,0,0,0,0
81.810141,1,0,0,0,0,0,0,0,0
81.810369,1,0,1,0,0,0,0,0,0
82.14065,1,0,0,0,0,0,0,0,0
82.140886,1,0,1,0,0,0,0,0,0
83.248517,1,0,0,0,0,0,0,0,0
83.24875,1,0,1,0,0,0,0,0,0
83.301275,1,0,0,1,0,0,0,0,0
83.36891,1,0,1,0,0,0,0,0,0
84.240374,1,0,1,0,0,0,0,0,0
84.555839,1,0,0,0,0,0,0,0,0
84.796418,1,0,1,1,0,0,0,0,0
84.796644,1,0,0,1,0,0,0,0,0
84.856382,1,0,1,1,0,0,0,0,0
84.856614,1,0,0,1,0,0,0,0,0
85.269409,1,0,1,0,0,0,0,0,0
85.561728,1,0,0,0,0,0,0,0,0
85.561952,1,0,1,0,0,0,0,0,0
85.794622,1,0,0,1,0,0,0,0,0
86.312418,1,0,1,1,0,0,0,0,0
86.499952,1,0,1,1,0,0,0,0,0
86.755441,1,0,0,0,0,0,0,0,0
86.755673,1,0,1,0,0,0,0,0,0
86.822975,1,0,1,1,0,0,0,0,0
87.206481,1,0,1,0,0,0,0,0,0
87.469203,1,0,1,0,0,0,0,0,0
88.407707,1,0,1,0,0,0,0,0,0
88.580276,1,0,0,0,0,0,0,0,0
88.580507,1,0,1,0,0,0,0,0,0
88.722857,1,0,1,1,0,0,0,0,0
88.790419,1,0,0,0,0,0,0,0,0
88.790651,1,0,1,0,0,0,0,0,0
88.820543,1,0,0,0,0,0,0,0,0
88.820769,1,0,1,0,0,0,0,0,0
88.993487,1,0,1,1,0,0,0,0,0
88.993722,1,0,0,1,0,0,0,0,0
89.121163,1,0,0,0,0,0,0,0,0
89.1214,1,0,1,0,0,0,0,0,0
89.474268,1,0,0,1,0,0,0,0,0
89.481539,1,0,0,0,0,0,0,0,0
89.48177,1,0,1,0,0,0,0,0,0
89.864548,1,0,0,0,0,0,0,0,0
89.864779,1,0,1,0,0,0,0,0,0
90.089617,1,0,0,0,0,0,0,0,0
90.202235,1,0,1,1,0,0,0,0,0
90.592592,1,0,0,0,0,0,0,0,0
90.592819,1,0,1,0,0,0,0,0,0
90.780604,1,0,0,1,0,0,0,0,0
90.833003,1,0,0,0,0,0,0,0,0
90.833235,1,0,1,0,0,0,0,0,0
90.945468,1,0,1,1,0,0,0,0,0
91.133139,1,0,0,0,0,0,0,0,0
91.208473,1,0,1,0,0,0,0,0,0
91.583654,1,0,1,0,0,0,0,0,0
91.958821,1,0,1,1,0,0,0,0,0
91.959048,1,0,0,1,0,0,0,0,0
92.507155,1,0,0,1,1,1,0,1,208
92.574868,1,0,1,0,0,0,0,0,0
92.800083,1,0,1,1,0,0,0,0,0
92.800316,1,0,0,1,0,0,0,0,0
93.115561,1,0,1,1,0,0,0,0,0
93.678533,1,0,1,1,0,0,0,0,0
94.196892,1,0,0,0,0,0,0,0,0
94.850645,1,0,0,1,0,0,0,0,0
95.105847,1,0,1,0,0,0,0,0,0
95.135749,1,0,0,0,0,0,0,0,0
95.143247,1,0,1,1,0,0,0,0,0
95.143474,1,0,0,1,0,0,0,0,0
95.308435,1,0,1,1,0,0,0,0,0
95.308663,1,0,0,1,0,0,0,0,0
95.458524,1,0,1,1,0,0,0,0,0
95.714158,1,0,0,1,0,0,0,0,0
95.819224,1,0,1,1,0,0,0,0,0
95.819463,1,0,0,1,0,0,0,0,0
